,公司名,公司领域,公司人数,学历,最低工资,最高工资,工作年限,岗位职责,岗位要求
0,美团点评,互联网/移动互联网/电子商务,['10000'],本科,0,0,2,岗位职责1.企业管理领域的数据挖掘算法策略的设计及开发；2.人/组织/岗位画像相关的数据挖掘和分析相关技术研发；3.关系网络的挖掘和知识图谱的研发；4.专题场景的预测设计及开发。岗位基本需求1.两年以上的算法岗位工作经验，统招本科及以上学历；2.在机器学习方向有较强的积累，熟悉经典的算法并有实践经验，包括但不限于GBDT、深度学习、强化学习等；3.熟练掌握海量数据处理技术，有使用Hadoop/Hive/Spark分析海量数据的能力和经验；4.精通至少一种开发,Java、Scala、Python等，能熟练使用SQL进行数据处理；5.思维敏捷，动手能力强；责任心强，荣誉感强；自我驱动，乐于学习与分享；6.有较强的逻辑思维能力，善于分析、归纳、解决问题；7.善于交流，具备优秀的团队协同能力和积极主动的工作态度；8.能够快速掌握工作领域的业务和技术，能承受必要的工作压力。具备以下者优先1.在知识图谱、画像挖掘、社交网络等领域有实际项目，清楚项目流程，产出有价值结果的经验者优先；2.有使用Tensorflow/DMLC/sparkML等进行实际项目的经验者优先。岗位亮点1.跟随行业和公司一起探索人工智能在人力资源领域的落地2.公司级项目，新领域，支持力度大，挑战性大3.有特色工作机制，包括Mentor机制、Paper Readig机制、方法论分享机制、专利机制等。
1,美团点评,互联网/移动互联网/电子商务,['10000'],本科,0,0,5,岗位职责1. 负责用户和商户相关的数据挖掘和分析，用户定向相关技术研发；2. 负责商品数据的挖掘和知识图谱的研发。岗位要求1. 在以下至少某一方面有较为丰富的,1）自然语言处理； 2）机器学习；3）图像处理；2. 有大数据处理分析经验，熟悉Hadoop、Hive、Spark等大数据处理平台；3. 至少精通Java语言、python、Scala之一；4. 有广告或推荐相关经验者优先。
2,美团点评,互联网/移动互联网/电子商务,['10000'],本科,0,0,3,,1.负责用户和商户相关的数据挖掘和分析，用户定向相关技术研发；2.负责评论数据的挖掘和知识图谱的研发；3.负责营销相关的策略研发。任职要求
3,卓尔人人,计算机软件,"['1', '49']",本科,70,100,5,1.负责项目中数据准备、模型建立、模型跟踪、模型优化、模型维护、部署和评估等闭环流程，为产品优化及业务决策提供分析支撑及技术支持; 2.基于大量的用户行为数据进行分析和挖掘，包括用户兴趣、行为特征、活跃度等，理解用户的需求和痛点，并把它们转化为价值输出； 3.利用数据挖掘/统计学习的理论和方法分析，定位企业内外部数据特征，提交有效的分析报告，帮助产品改进; 4.建立和完善数据分析体系，跟踪模型的实施，优化算法和分析策略，提供建设性建议，高效改善客户端体验。,1. 统招本科及以上学历（一本），计算机、应用数学、模式识别、人工智能、统计、运筹学等相关专业，硕士以上学历尤佳，35岁以内，工作稳定性较强；2. 5年以上数据挖掘相关经验，具备扎实丰富的大规模数据分析建模工作经验，参与过有大规模分布式数据存储与计算开发，具备一线互联网公司背景优先；3.熟悉数据挖掘相关算法，包括但不限于决策树、SVM、聚类、逻辑回归等；4.熟悉Linux开发环境，精通C/C++/Python/Java中至少一种编程语言，精通MySQL等关系型数据库和SQL语句，可自主完成数据存储和抽取；5.熟练使用Python、R、Spark MLlib、Mahout、SAS等工具中的一种完成模型构建；6.熟悉基于Hadoop的MapReduce、Hive、Hbase、Spark，Clickhouse，Presto，Kylin，Druid，Kafka等应用开发；7.熟悉Superset大数据分析平台及数据可视化工具Echarts/Highcharts。
4,深演智能,互联网/移动互联网/电子商务,"['100', '499']",本科,10,15,0,1. 基于深演海量数据进行分析建模，包括业务定义、数据清洗、模型构建、模型评估；2. 负责或参与智能营销及相关领域的算法研发,User Profiling，Lookalike，Cluster Analysis，Anti-fraud等）；3.与系统工程师一起协作构建和优化数据挖掘平台。任职要求
5,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,7,1. 负责信息安全相关的数据分析，挖掘，模型具体的产品化；2. 运用各类分析方法对数据进行分析与抽象，制定有效的的风险识别策略和算法；3. 负责制定量化分析目标，设计数据挖掘框架、流程与计划，设计与优化数据挖掘算法；4. 负责团队建设、业务分析、技术选型与人才选拔。,1. 熟悉安全业务，能够基于数据驱动持续优化产品；2. 熟悉常用的异常检测模型，熟悉其原理和适用范围；3. 熟悉常用深度学习模型(CNN/RNN等)，熟练使用深度学习框架 TensorFlow/Mxnet/Caffe其中的一种或者多种；4. 持续学习，保持跟进机器学习领域最新研究方向和成果及对于大数据应用在安全垂直领域的探索；5. 有互联网安全相关工作经验者优先。
6,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,5,1. 负责信息安全相关的数据挖掘技术的研发工作，以及相关算法的应用与优化；2. 运用各类分析方法对安全数据进行分析与抽象，制定有效的的风险识别策略和算法；3. 在理解安全背景下，创新性的思考与发现问题，并提出有效解决方案。,1. 3年以上大数据编程经历；精通Hadoop、Hive、Spark、Storm等工具；2. 精通常用的异常检测模型，常用的深度学习模型(CNN/RNN等；熟练使用深度学习框架 TensorFlow/Mxnet/Caffe其中的一种或者多种；3. 精通至少一门编程语言（Python、Go、Java等）；熟练运用各种常用算法和数据结构，有工程实现能力；4. 持续学习，保持跟进机器学习领域最新研究方向和成果及对于大数据应用在安全垂直领域的探索；5. 有互联网安全相关工作经验者优先。
7,某国有银行,,['0'],本科,20,30,2,,
8,北京移动,,['0'],硕士,25,50,3,,
9,互联网大厂,,['0'],硕士,30,50,5,,
